"id","name","lat","lon","type","description","image","wikipedia","website"
"afbafb0f-e24b-4712-ad42-16abf953d901","Dr. José Faibes Lubianca","-30.0363591","-51.2103382","memorial","Memorial em homenagem ao Dr. José Faibes Lubianca, médico e personalidade relevante para a história da saúde pública em Porto Alegre. O memorial está localizado no bairro Bom Fim, em Porto Alegre.",NULL,NULL,NULL
"9b8bfbd0-ccff-414e-8957-5c03915a0eed","Oswaldo Vergara","-30.0325184","-51.2298651","memorial","Memorial em homenagem a Oswaldo Vergara (1886–1975), advogado, político e figura proeminente da vida pública gaúcha. Vergara foi presidente do Partido Trabalhista Brasileiro (PTB) no RS e colaborador próximo de Getúlio Vargas. O memorial está localizado no Centro Histórico de Porto Alegre.",NULL,NULL,NULL
"e4829e12-0b1d-4583-bff6-0b2bce3a8522","Professor André Leão Puente","-30.0329268","-51.2298377","memorial","Memorial em homenagem ao Professor André Leão Puente, educador relevante na história da instrução pública em Porto Alegre. O memorial está localizado no Centro Histórico da cidade, reconhecendo a contribuição do homenageado para a educação gaúcha.",NULL,NULL,NULL
"5eac174b-4184-4edc-a9ca-f4a273094b3b","Desiderio Finamor","-30.0569388","-51.2224875","memorial","Memorial em homenagem a Desiderio Finamor, personalidade ligada à história política ou cultural de Porto Alegre. O memorial está localizado no bairro Cidade Baixa.",NULL,NULL,NULL
"f5db2abe-c448-4abb-89c7-275392178933","DC-3","-29.9957118","-51.1868187","memorial","Aeronave histórica Douglas DC-3, preservada como memorial no bairro Sarandi, em Porto Alegre. O DC-3 foi um dos aviões mais importantes da história da aviação civil e militar mundial, produzido entre 1936 e 1942. Muitos exemplares serviram no Brasil, inclusive no Rio Grande do Sul. A aeronave exposta é um símbolo do desenvolvimento da aviação nacional.",NULL,NULL,NULL
"bd76c777-413e-4c52-bf0c-624ef7b9f9c7","Imagem religiosa","-30.1910421","-51.0368067","monument","Imagem religiosa localizada na zona rural de Porto Alegre, próxima ao bairro Lami. Capelas e imagens de santos são comuns na paisagem rural gaúcha, marcando a devoção religiosa das comunidades de origem europeia que colonizaram a região.",NULL,NULL,NULL
"9615f141-7104-4e03-bf27-e5efa8b6c340","Monumento ao Batalhão Suez","-30.038453","-51.2300938","monument","Monumento inaugurado em 8 de janeiro de 2016 na Praça dos Açorianos, em homenagem aos soldados gaúchos que integraram o Batalhão Suez, participando das missões de paz da ONU no Oriente Médio entre 1957 e 1967. O Brasil enviou 20 contingentes do Exército ao Canal de Suez, compondo a Força de Emergência das Nações Unidas (UNEF I). A estrutura piramidal em granito, com globo e capacete azul no topo, homenageia os cerca de 700 gaúchos do 5º, 13º e 20º contingentes.","https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Monumento_ao_Batalhao_Suez_-_Porto_Alegre.jpg/480px-Monumento_ao_Batalhao_Suez_-_Porto_Alegre.jpg","pt:Monumento ao Batalhão Suez",NULL
"6b9c562f-4d72-4b5f-948c-953d7ba4bb79","Monumento aos Açorianos","-30.0390289","-51.2295676","monument","Monumento inaugurado em 26 de março de 1974, aniversário de Porto Alegre, em homenagem à chegada dos primeiros 60 casais açorianos que fundaram a cidade em 1752. A obra do escultor Carlos Tenius, com 17 m de altura e 24 m de comprimento, é feita em aço e evoca uma caravela composta de corpos humanos entrelaçados, tendo à frente uma figura alada (inspirada em Ícaro) que representa a vitória. Localizada no Largo dos Açorianos, próximo ao Centro Administrativo do Estado. Restaurada entre 2016 e 2019.","https://upload.wikimedia.org/wikipedia/commons/2/29/Largo_dos_a%C3%A7orianos_2.jpg","pt:Monumento aos Açorianos",NULL
"df74f378-0dd1-4a61-939e-462a12f92cfc","Torii","-30.03567","-51.2157882","monument","Torii é um portão tradicional japonês que marca a entrada de um santuário xintoísta. O torii presente no Parque Farroupilha, em Porto Alegre, foi doado pela comunidade japonesa e homenageia a imigração nipônica no Rio Grande do Sul. É um símbolo da diversidade cultural que caracteriza a capital gaúcha.",NULL,NULL,NULL
"bf3b928d-d9ef-4112-a3b3-f1c30aff1987","Nicolau Copérnico","-30.0438357","-51.2076519","memorial","Memorial em homenagem a Nicolau Copérnico (1473–1543), astrônomo polonês que formulou o modelo heliocêntrico do Sistema Solar, revolucionando a astronomia e o pensamento científico. O monumento está localizado no bairro Azenha, em Porto Alegre, e homenageia a herança cultural polonesa no Rio Grande do Sul.",NULL,NULL,NULL
"b00707fe-6c9e-4a6f-9a0e-a70ad771f551","Homenagem a Annes Dias","-30.0368893","-51.2193317","monument","Monumento em homenagem ao Dr. Annes Dias (1875–1941), médico sanitarista gaúcho de grande importância para a saúde pública no Rio Grande do Sul e no Brasil. Annes Dias combateu doenças como a varíola e outras endemias, contribuindo decisivamente para a melhoria das condições sanitárias da população gaúcha no início do século XX.",NULL,NULL,NULL
"a70683b6-3de2-4d88-89d0-18d15a5e17be","Homenagem a Samuel Hahnemann","-30.0378556","-51.2185464","monument","Monumento em homenagem a Samuel Hahnemann (1755–1843), médico alemão fundador da homeopatia. A homeopatia foi amplamente difundida no Rio Grande do Sul por imigrantes alemães no século XIX. O monumento está localizado no Parque Farroupilha, em Porto Alegre.",NULL,NULL,NULL
"071adc6f-f265-4339-89cb-a5dd935696ee","Homenagem a Licino Cardoso","-30.0372338","-51.2190873","monument","Monumento em homenagem a Licínio Cardoso, intelectual e filósofo brasileiro do início do século XX, expoente do positivismo no Brasil. O Positivismo de Auguste Comte foi fortemente influente no Rio Grande do Sul, moldando a política e a cultura gaúcha na Primeira República. O monumento está localizado no Parque Farroupilha, em Porto Alegre.",NULL,NULL,NULL
"6bd9869f-4540-46f0-9cab-1e0d2b223bb5","Memorial às Vítimas da COVID-19","-30.0560132","-51.2313612","memorial","Memorial em homenagem às vítimas da pandemia de COVID-19 em Porto Alegre. Inaugurado após a crise sanitária que assolou o Brasil e o mundo a partir de 2020, o memorial preserva a memória dos que perderam a vida para a doença e homenageia os profissionais de saúde que lutaram para salvar vidas. Localizado no Centro Histórico da cidade.",NULL,NULL,NULL
"0769ab23-3630-4ef2-bac3-057224eccdc2","Padre Paulo de Nadal","-30.0483596","-51.2171512","memorial","Memorial em homenagem ao Padre Paulo de Nadal, religioso que teve atuação relevante na vida comunitária e social de Porto Alegre. O memorial está localizado no bairro Cidade Baixa, reconhecendo a contribuição do sacerdote para a comunidade local.",NULL,NULL,NULL
"a89a02b8-a75b-4eca-8d32-91a9c422c363","Galeria de Arte do DMAE","-30.0271567","-51.2057402","museum","Espaço cultural do Departamento Municipal de Água e Esgotos (DMAE) de Porto Alegre, dedicado a exposições de artes visuais. A galeria promove a arte local e regional, disponibilizando seus espaços para artistas gaúchos e nacionais, integrando cultura e serviço público na capital gaúcha.",NULL,NULL,"http://dmaegaleriadearte.blogspot.com.br/"

